Day,Date,Produce Sales,Total Sales,Customer Count,Produce Spent per Customer,Total Spent per Customer,Produce % of Total,Holiday
Monday,1/8/2024,"$4,625.23","$39,126.27",1052,$4.40,$37.19,11.82%,
Tuesday,1/9/2024,"$3,827.20","$33,650.26",875,$4.37,$38.46,11.37%,
Wednesday,1/10/2024,"$4,020.04","$37,399.98",988,$4.07,$37.85,10.75%,
Thursday,1/11/2024,"$4,525.72","$43,387.38",1097,$4.13,$39.55,10.43%,
Friday,1/12/2024,"$4,963.70","$53,739.78",1196,$4.15,$44.93,9.24%,
Saturday,1/13/2024,"$7,708.63","$71,201.23",1400,$5.51,$50.86,10.83%,
Sunday,1/14/2024,"$7,343.74","$65,206.54",1234,$5.95,$52.84,11.26%,
Monday,1/15/2024,"$5,580.10","$48,821.87",1213,$4.60,$40.25,11.43%,
Tuesday,1/16/2024,"$2,144.80","$23,706.87",641,$3.35,$36.98,9.05%,
Wednesday,1/17/2024,"$4,265.16","$37,514.44",943,$4.52,$39.78,11.37%,
Thursday,1/18/2024,"$7,720.98","$69,576.69",1477,$5.23,$47.11,11.10%,
Friday,1/19/2024,"$2,987.47","$29,100.44",646,$4.62,$45.05,10.27%,
Saturday,1/20/2024,"$6,630.16","$68,898.47",1227,$5.40,$56.15,9.62%,
Sunday,1/21/2024,"$6,974.61","$58,725.98",1149,$6.07,$51.11,11.88%,
Monday,1/22/2024,"$4,494.38","$36,628.50",1002,$4.49,$36.56,12.27%,
Tuesday,1/23/2024,"$5,197.90","$46,199.75",1102,$4.72,$41.92,11.25%,
Wednesday,1/24/2024,"$4,508.13","$33,548.06",932,$4.84,$36.00,13.44%,
Thursday,1/25/2024,"$3,547.33","$33,257.66",984,$3.61,$33.80,10.67%,
Friday,1/26/2024,"$4,542.95","$43,907.41",1120,$4.06,$39.20,10.35%,
Saturday,1/27/2024,"$6,315.17","$61,868.35",1298,$4.87,$47.66,10.21%,
Sunday,1/28/2024,"$7,324.33","$56,824.34",1218,$6.01,$46.65,12.89%,
Monday,1/29/2024,"$4,257.78","$33,278.44",983,$4.33,$33.85,12.79%,
Tuesday,1/30/2024,"$4,558.89","$43,474.77",1120,$4.07,$38.82,10.49%,
Wednesday,1/31/2024,"$4,573.16","$35,664.97",952,$4.80,$37.46,12.82%,
Thursday,2/1/2024,"$3,770.03","$38,578.94",1011,$3.73,$38.16,9.77%,
Friday,2/2/2024,"$5,117.32","$49,542.42",1112,$4.60,$44.55,10.33%,
Saturday,2/3/2024,"$7,098.24","$66,482.71",1298,$5.47,$51.22,10.68%,
Sunday,2/4/2024,"$7,721.55","$65,722.74",1259,$6.13,$52.20,11.75%,
Monday,2/5/2024,"$4,318.69","$38,202.25",1020,$4.23,$37.45,11.30%,
Tuesday,2/6/2024,"$5,371.03","$45,804.54",1110,$4.84,$41.27,11.73%,
Wednesday,2/7/2024,"$3,825.64","$37,349.38",959,$3.99,$38.95,10.24%,
Thursday,2/8/2024,"$4,094.02","$41,469.62",1150,$3.56,$36.06,9.87%,
Friday,2/9/2024,"$5,624.38","$54,701.94",1193,$4.71,$45.85,10.28%,
Saturday,2/10/2024,"$7,975.26","$79,812.31",1569,$5.08,$50.87,9.99%,
Sunday,2/11/2024,"$8,462.15","$78,378.79",1663,$5.09,$47.13,10.80%,
Monday,2/12/2024,"$4,738.40","$39,796.40",1075,$4.41,$37.02,11.91%,
Tuesday,2/13/2024,"$4,502.80","$31,482.70",832,$5.41,$37.84,14.30%,
Wednesday,2/14/2024,"$8,103.12","$51,413.34",1346,$6.02,$38.20,15.76%,
Thursday,2/15/2024,"$4,516.35","$40,141.91",1032,$4.38,$38.90,11.25%,
Friday,2/16/2024,"$6,695.97","$67,262.49",1468,$4.56,$45.82,9.95%,
